ID,westost,geschlecht,alter,swk_akad_p1,swk_akad_p2,swk_akad_p3,swk_soc_p1,swk_soc_p2,swk_soc_p3,unt_freunde_p1,unt_freunde_p2,unt_freunde_p3,unt_eltern_p1,unt_eltern_p2,unt_eltern_p3,leben_p1,leben_p2,leben_p3
1,0,1,13,4.857142857142857,5.571428571428571,4.5,5.8,5.5,5.4,6.5,6.5,7,7,7,6,5.333333333333333,6.75,5.5
2,0,0,14,4.571428571428571,4.285714285714286,4.666666666666667,5,5.5,4.8,4.5,4.5,5.5,5,6,4.5,4.333333333333333,5,4.5
10,0,1,14,4.142857142857143,6.142857142857143,5.333333333333333,5.2,4.666666666666667,6,4,4.5,3.5,7,7,6.5,6.333333333333333,5.5,4
11,0,1,14,5,5.428571428571429,4.833333333333333,6.4,5.833333333333333,6.4,7,7,7,7,7,7,4.333333333333333,6.5,6.25
12,0,1,14,5.166666666666667,5.6,4.8,5.25,5.4,5.25,7,7,7,6.5,6.5,7,5.666666666666667,6,5.75
14,0,0,14,4.857142857142857,4.857142857142857,4.166666666666667,5.2,5,4.2,5.5,6.5,7,6.5,6.5,6.5,5,5.5,5.5
15,0,0,14,4.285714285714286,5.142857142857143,4.166666666666667,5.2,4.333333333333333,5.4,4.5,5,5.5,6.5,5,6,5.666666666666667,6,4
16,0,1,15,5.142857142857143,5.714285714285714,5.6,4.8,5.5,5.4,NA,NA,NA,5,5,5.5,6,6,5.75
17,0,0,15,5.857142857142857,6,5.833333333333333,6,6,6,7,7,7,6.5,6,6.5,5.666666666666667,6,5.5
18,0,0,14,5,4.714285714285714,4.5,4.8,4.166666666666667,4.2,5.5,5,4.5,6.5,5.5,5.5,5.333333333333333,5,4.5
19,0,0,15,4.571428571428571,5.714285714285714,4.833333333333333,6.2,6.5,6.4,6,6,6,6.5,5.5,6.5,6,6.25,5.25
20,0,1,15,4.714285714285714,4.285714285714286,4.5,4,3.3333333333333335,4.4,5,6,5.5,5,6,4.5,4.333333333333333,5,4.75
21,0,1,14,4.714285714285714,5.666666666666667,5,2.4,2.6666666666666665,3,6,6,5.5,4,4,4.5,3,3.25,4
22,0,0,14,4,4.428571428571429,3.3333333333333335,4.8,5,4.8,6,6.5,6.5,4.5,4.5,5,5.666666666666667,5.75,4.75
25,0,1,15,6.285714285714286,6.428571428571429,6.5,7,6.5,5.8,7,7,7,7,7,7,6.666666666666667,6.75,5.5
26,0,1,15,5.571428571428571,5.714285714285714,6,6.6,6.666666666666667,5.6,5.5,5.5,6,7,7,6.5,6.333333333333333,5.25,5
27,0,0,15,6,5.857142857142857,5.333333333333333,6.4,6,6.4,6,6.5,7,6,7,6,5.666666666666667,6.5,5.75
28,0,0,14,4.428571428571429,4.714285714285714,4,4.8,5.5,5.25,3.5,7,6,6,7,6.5,5.666666666666667,6.75,3.75
29,0,1,15,4.571428571428571,4.714285714285714,4.833333333333333,5,4.833333333333333,5,6.5,6.5,5.5,4.5,5,3.5,4.666666666666667,6,5.25
30,0,1,14,4.714285714285714,5.428571428571429,4.5,4.6,4.666666666666667,4.2,6,7,6.5,7,6,6,4,5.5,5.25
31,0,1,16,6.142857142857143,6.285714285714286,6.333333333333333,6,6.166666666666667,6.4,6.5,6.5,5.5,7,7,6.5,6,5.5,6.25
32,0,1,14,5.428571428571429,4.571428571428571,4.666666666666667,5.4,5.333333333333333,5.6,7,7,7,7,7,7,5,6,5.5
33,0,1,15,6.142857142857143,6,5.833333333333333,6.4,6,5.6,7,7,7,7,7,7,6,6.75,6.25
34,0,0,14,4,4.428571428571429,4.333333333333333,5,5,5,6,5,6,5.5,5.5,5,4,4.5,4.5
35,0,0,15,4.571428571428571,5.166666666666667,4.333333333333333,5,4.5,5.4,6,6.5,6.5,6.5,6,5.5,5.333333333333333,6.25,6
36,0,0,14,4.714285714285714,5.428571428571429,5,5.2,5.5,5.6,4.5,4.5,4,6,6.5,5.5,6,6,4.5
37,0,0,14,5,5.142857142857143,4.666666666666667,5.8,5.666666666666667,5.8,5,4.5,4.5,5,4.5,5.5,4.666666666666667,5.5,4.5
39,0,0,15,5.285714285714286,5.285714285714286,5.166666666666667,5.4,5.166666666666667,5.2,7,6.5,6.5,5.5,5.5,3,6,6,4.75
40,0,0,15,5.714285714285714,6,5.833333333333333,5.8,5.666666666666667,6.6,5,6.5,5.5,4.5,3,3.5,4.333333333333333,5.75,5.25
41,0,0,15,4.571428571428571,4.857142857142857,4.833333333333333,4.8,4.5,4,4.5,6.5,6.5,6.5,6.5,7,4.333333333333333,5,5
43,0,0,15,4.714285714285714,5.428571428571429,5.166666666666667,5.6,5.166666666666667,5.4,3,4,3.5,5.5,5.5,5.5,4.666666666666667,5.5,4.5
