ID,westost,geschlecht,alter,leben_p1,leben_p2,leben_p3,unt_freunde_p1,unt_freunde_p2,unt_eltern_p1,unt_eltern_p2,swk_soc_p1,swk_soc_p2,swk_soc_p3,swk_soc_p4,swk_akad_p1,swk_akad_p2,swk_akad_p3,swk_akad_p4,swk_akad_p5
1,0,1,13,6,5.5,6.25,6.666666666666667,6.666666666666667,6.666666666666667,6.666666666666667,5.5,4.5,6.25,6,4.75,5.25,5,5,5
2,0,0,14,4.333333333333333,4.75,4.75,4.666666666666667,5,4.333333333333333,6,5,5,5.75,4.75,5,4.25,5,4.5,3.75
10,0,1,14,6,4.25,5.5,2.6666666666666665,5.333333333333333,6.666666666666667,7,5.75,5.5,5.25,4.5,4,5.5,6,5,5.5
11,0,1,14,6,6.25,5.25,7,7,7,7,6.5,5.75,6.75,5.75,4.25,6,5,5.5,4.75
12,0,1,14,6,5.75,5.75,7,7,6.333333333333333,7,5.5,5,6,5,4.75,5.5,5.666666666666667,5,5
14,0,0,14,5.333333333333333,5.5,5.25,6.333333333333333,6.333333333333333,6,7,5.5,4.25,5,4.5,5,4.5,4.25,5.25,4.25
15,0,0,14,6,4.75,5,4.333333333333333,5.666666666666667,6.333333333333333,5.333333333333333,5.25,4,6,4.5,4,5,4.75,5.75,3.25
16,0,1,15,6,5.666666666666667,6,NaN,NaN,5,5.333333333333333,5,4.5,6.25,5.25,4.75,5.5,6.333333333333333,4.75,6.25
17,0,0,15,6,5.75,5.5,7,7,6.333333333333333,6.333333333333333,5.75,6,6.25,6,6.25,5.5,6,6,5.75
18,0,0,14,5.666666666666667,4.5,4.75,4.666666666666667,5.333333333333333,5.333333333333333,6.333333333333333,5,4,4.75,3.75,4.75,4.25,5,5.25,4.5
19,0,0,15,6.333333333333333,5.5,5.75,5.666666666666667,6.333333333333333,5.666666666666667,6.666666666666667,6.25,6,6.75,6.5,5,5.75,4.75,5.25,4.5
20,0,1,15,4.333333333333333,5,4.75,5.333333333333333,5.666666666666667,5,5.333333333333333,4.75,3,4.25,3.5,5,5,4.5,3.75,4.25
21,0,1,14,1.6666666666666667,3.75,4.5,6,5.666666666666667,5,3.3333333333333335,2.5,3,3,2.25,5,5.666666666666667,5.75,4.25,5
22,0,0,14,6,5.25,5,6.333333333333333,6.333333333333333,4.666666666666667,4.666666666666667,5.5,4.25,5.5,4.25,3.25,5,3.5,4,4
25,0,1,15,7,6,6,7,7,7,7,6.5,6.5,6.75,6,6.25,6.75,6.5,6.25,6.25
26,0,1,15,5,6,5.25,5,6.333333333333333,6.666666666666667,7,6,6.25,7,6,5.75,5.5,5.75,5.75,6
27,0,0,15,6.666666666666667,6,5.5,6.333333333333333,6.666666666666667,6,6.666666666666667,6.5,6.25,6.75,5.5,5.75,5.75,5.25,6.25,5.75
28,0,0,14,7,5.25,4.25,4.333333333333333,6.666666666666667,6.666666666666667,6.333333333333333,4.5,5.5,5.5,5.333333333333333,4.5,4.25,4.75,4.5,4
29,0,1,15,5.333333333333333,5.75,5,6,6.333333333333333,4.666666666666667,4,5.25,5,5.25,4.25,4.5,4.5,4.75,4.5,5.25
30,0,1,14,4,5.25,5.5,6.666666666666667,6.333333333333333,6.666666666666667,6,4.5,4.25,5.25,4,5.25,5,4.25,4.75,5.25
31,0,1,16,5.666666666666667,5.5,6.5,6.333333333333333,6,6.666666666666667,7,6.25,6.5,6,6,6,6.25,6,6.5,6.5
32,0,1,14,5.666666666666667,5.5,5.5,7,7,7,7,5.5,5.25,5.5,5.5,5,4.75,4.75,5.5,4.5
33,0,1,15,6,6.75,6.25,7,7,7,7,6.5,4.75,6.5,6.25,6.25,6.25,6.5,5.75,5.25
34,0,0,14,4.666666666666667,4.25,4.25,5.666666666666667,5.666666666666667,5,5.666666666666667,4.5,5.25,5.5,4.666666666666667,3.75,4,4,5.25,4.25
35,0,0,15,6,5.75,6,6.333333333333333,6.333333333333333,6,6,5.25,4.5,4.75,5.25,4.75,6.333333333333333,3.75,4.75,4.25
36,0,0,14,7,5.25,4.5,4.333333333333333,4.333333333333333,6.333333333333333,5.666666666666667,5.5,5.25,5.25,5.75,5.75,4.75,5.75,4.5,4.5
37,0,0,14,5,5.25,4.5,4.666666666666667,4.666666666666667,4.666666666666667,5.333333333333333,5.5,5.25,6,6.25,5,4.75,5,5,5
39,0,0,15,6.333333333333333,5.5,5,6.666666666666667,6.666666666666667,5.333333333333333,4,5.75,4.5,5.5,5.25,4.75,5.75,5.25,5.5,5
40,0,0,15,4.666666666666667,5.75,5,6.333333333333333,5,4.333333333333333,3,6.25,5.5,5.75,6.5,7,5.5,5,6.25,5.5
41,0,0,15,4.666666666666667,4.5,5.25,6.333333333333333,5.333333333333333,6.333333333333333,7,5.25,4,4.75,3.75,4.5,4.75,4.75,5,4.75
43,0,0,15,5,5,4.75,3,4,5.333333333333333,5.666666666666667,5.25,5.25,5,6,5.5,5.25,4.75,4.75,5.25
44,0,0,15,6.666666666666667,6.25,6.5,6.666666666666667,6,6.666666666666667,6.333333333333333,6.75,6.25,6.25,6,6.25,6,5.75,6.5,6
45,0,0,15,4.333333333333333,5.5,5.75,4.666666666666667,5.333333333333333,6.333333333333333,6.666666666666667,5.25,4,5,4.75,5.5,5.75,5,5.75,5.75
46,0,0,15,6,5,4.25,2.6666666666666665,3.6666666666666665,5.333333333333333,5.333333333333333,4.75,4.5,6.25,5,4,4.25,4.25,3.75,5.25
47,0,0,15,6,5.75,4.5,5.333333333333333,7,7,7,6.25,6,6.75,7,3.5,5.5,6.75,5.5,6.5
48,0,0,14,5.333333333333333,5.5,4.75,6,6,7,6.666666666666667,5.25,5,6,5.333333333333333,4.5,5.75,5,5,3.75
49,0,0,13,5,5,4.75,6,5,6.333333333333333,6,5,4.75,5.25,4.25,4.25,4.666666666666667,4.25,4.5,2.75
50,0,1,14,5,4.25,4.5,6,6,4.333333333333333,5,4.75,3.5,5,3.75,3.75,4.75,5.25,4.25,3.5
51,0,1,14,4.333333333333333,4.75,5.25,6.666666666666667,7,6,6,5.25,5.25,5.5,5.5,5.75,5.25,5.5,5.75,5.25
52,0,0,15,5.333333333333333,2.5,5.75,6.666666666666667,5.666666666666667,7,7,5,5.75,6.25,4.75,6,4.75,5.5,5.25,5.75
53,0,1,14,5,5.5,5,7,7,4.666666666666667,4,5,4.5,5.25,6.25,5.25,4.25,5.75,6,4
54,0,1,15,6,5.25,4.25,6.666666666666667,6.666666666666667,1,2,6.25,4.5,5.5,6.25,5.5,5.5,4.75,5.75,5.75
56,0,1,14,4.666666666666667,5.25,4.25,6.666666666666667,7,5.666666666666667,5.666666666666667,4.75,4.25,5.25,3.75,4.25,3.75,4.5,4,3.75
57,0,1,14,4.666666666666667,5.25,4.75,7,6.666666666666667,5.666666666666667,5.666666666666667,4.75,4.5,5.5,4.25,4.25,3.75,4.25,4,4
58,0,0,14,5.666666666666667,4.5,3.25,4.666666666666667,5.333333333333333,4.666666666666667,4.666666666666667,4.75,4.75,5.5,4,4.5,4,4.25,5.5,4.25
59,0,0,15,6,4.75,4,2.3333333333333335,3.3333333333333335,3.6666666666666665,4.333333333333333,5.75,5.5,5.5,5.5,5,6,4.75,5.25,5.25
60,0,0,14,4,2.5,3.5,2.3333333333333335,3,6,4.666666666666667,4.75,3.5,5,5.25,4.75,5.75,4.25,2.25,4
62,0,0,14,5,3.75,4,4.666666666666667,4.666666666666667,6,5,3.75,3.75,4,4.75,3.25,4.25,3.75,5,3.5
64,0,0,14,6,4.25,3.75,4.666666666666667,5,6,5.666666666666667,5,4.25,5.5,4.75,5.25,3.75,5.5,4,4
65,0,1,15,5.333333333333333,5.25,5.25,6.333333333333333,7,5.333333333333333,5.666666666666667,6,6,5.75,5.75,4.75,5,5.5,6,5
